Player,Age,Nationality,Club,Value,Preferred Foot,Height,Weight,Season
Bruno Fernandes,27,Portugal,Manchester United,78500000,Right,179,69,2022-2023
K. De Bruyne,31,Belgium,Manchester City,107500000,Right,181,70,2022-2023
João Cancelo,28,Portugal,Manchester City,82500000,Right,182,74,2022-2023
I. Perišić,33,Croatia,Tottenham Hotspur,26500000,Right,186,80,2022-2023
T. Alexander-Arnold,23,England,Liverpool,100500000,Right,180,69,2022-2023
M. Salah,30,Egypt,Liverpool,115500000,Left,175,71,2022-2023
Thiago,31,Spain,Liverpool,55500000,Right,174,70,2022-2023
R. James,22,England,Chelsea,57000000,Right,178,87,2022-2023
L. Digne,28,France,Aston Villa,27500000,Left,178,74,2022-2023
K. Walker,32,England,Manchester City,37500000,Right,183,83,2022-2023
İ. Gündoğan,31,Germany,Manchester City,44000000,Right,180,80,2022-2023
H. Kane,28,England,Tottenham Hotspur,105500000,Right,188,89,2022-2023
J. Henderson,32,England,Liverpool,28500000,Right,182,80,2022-2023
Fred,29,Brazil,Manchester United,20500000,Left,169,62,2022-2023
Bernardo Silva,27,Portugal,Manchester City,97500000,Left,173,64,2022-2023
Diogo Jota,25,Portugal,Liverpool,76000000,Right,178,73,2022-2023
K. Trippier,31,England,Newcastle United,30500000,Right,173,71,2022-2023
Rúben Neves,25,Portugal,Wolverhampton Wanderers,47500000,Right,180,80,2022-2023
Fabinho,28,Brazil,Liverpool,77000000,Right,188,78,2022-2023
G. Lo Celso,26,Argentina,Tottenham Hotspur,31500000,Left,177,68,2022-2023
Roberto Firmino,30,Brazil,Liverpool,35500000,Right,181,76,2022-2023
Cristiano Ronaldo,37,Portugal,Manchester United,41000000,Right,187,83,2022-2023
N. Kanté,31,France,Chelsea,72000000,Right,168,70,2022-2023
A. Robertson,28,Scotland,Liverpool,72000000,Left,178,64,2022-2023
T. Partey,29,Ghana,Arsenal,36000000,Right,185,77,2022-2023
M. Kovačić,28,Croatia,Chelsea,42000000,Right,176,80,2022-2023
H. Son,29,Korea Republic,Tottenham Hotspur,101000000,Right,183,78,2022-2023
Marcos Alonso,31,Spain,Chelsea,12500000,Left,188,85,2022-2023
E. Buendía,25,Argentina,Aston Villa,26500000,Right,172,65,2022-2023
Y. Bissouma,25,Mali,Tottenham Hotspur,34500000,Right,182,80,2022-2023
Rodri,26,Spain,Manchester City,88500000,Right,191,82,2022-2023
O. Zinchenko,25,Ukraine,Arsenal,21500000,Left,175,64,2022-2023
Cucurella,23,Spain,Chelsea,34500000,Left,172,66,2022-2023
M. Cornet,25,Côte d'Ivoire,West Ham United,18500000,Left,179,69,2022-2023
Jorginho,30,Italy,Chelsea,51500000,Right,180,68,2022-2023
J. McGinn,27,Scotland,Aston Villa,20000000,Left,178,68,2022-2023
J. Milner,36,England,Liverpool,4400000,Right,175,70,2022-2023
J. Álvarez,22,Argentina,Manchester City,32000000,Right,173,71,2022-2023
E. Haaland,21,Norway,Manchester City,148000000,Left,195,94,2022-2023
L. Martínez,24,Argentina,Manchester United,35000000,Left,178,77,2022-2023
M. Mount,23,England,Chelsea,57500000,Right,180,74,2022-2023
D. van de Beek,25,Netherlands,Manchester United,25500000,Right,184,74,2022-2023
V. van Dijk,30,Netherlands,Liverpool,98000000,Right,193,92,2022-2023
João Moutinho,35,Portugal,Wolverhampton Wanderers,10500000,Right,170,61,2022-2023
Bruno Guimarães,24,Brazil,Newcastle United,38500000,Right,182,74,2022-2023
Richarlison,25,Brazil,Tottenham Hotspur,34500000,Right,181,71,2022-2023
M. Ødegaard,23,Norway,Arsenal,63500000,Left,178,68,2022-2023
A. Doucouré,29,Mali,Everton,17000000,Right,184,76,2022-2023
P. Højbjerg,26,Denmark,Tottenham Hotspur,40500000,Right,187,84,2022-2023
22 Fernandinho,36,Brazil,Manchester City,5000000,Right,179,67,2022-2023
R. Bentancur,25,Uruguay,Tottenham Hotspur,24500000,Right,187,73,2022-2023
B. Chilwell,25,England,Chelsea,37000000,Left,180,77,2022-2023
A. Oxlade-Chamberlain,28,England,Liverpool,10500000,Right,175,70,2022-2023
M. Antonio,32,Jamaica,West Ham United,14000000,Right,178,82,2022-2023
R. Sterling,27,England,Chelsea,72500000,Right,170,69,2022-2023
B. Saka,20,England,Arsenal,60500000,Left,178,65,2022-2023
K. Phillips,26,England,Manchester City,32000000,Right,178,72,2022-2023
E. Mwepu,24,Zambia,Brighton & Hove Albion,12000000,Right,184,76,2022-2023
Andreas Pereira,26,Brazil,Fulham,10000000,Right,177,70,2022-2023
K. Tierney,25,Scotland,Arsenal,33000000,Left,178,70,2022-2023
