Name,Age,Nationality,Club,Value,Preferred Foot,Height,Weight
Bruno Fernandes,26,Portugal,Manchester United,€107.5M,Right,179cm,69kg
K. De Bruyne,30,Belgium,Manchester City,€125.5M,Right,181cm,70kg
Alex Telles,28,Brazil,Manchester United,€27.5M,Left,181cm,71kg
João Cancelo,27,Portugal,Manchester City,€71.5M,Right,182cm,74kg
L. Digne,27,France,Everton,€40.5M,Left,178cm,74kg
T. Alexander-Arnold,22,England,Liverpool,€114M,Right,180cm,69kg
P. Pogba,28,France,Manchester United,€79.5M,Right,191cm,84kg
M. Salah,29,Egypt,Liverpool,€101M,Left,175cm,71kg
Cristiano Ronaldo,36,Portugal,Manchester United,€45M,Right,187cm,83kg
H. Kane,27,England,Tottenham Hotspur,€129.5M,Right,188cm,89kg
Saúl,26,Spain,Chelsea,€39.5M,Left,184cm,75kg
Thiago,30,Spain,Liverpool,€65M,Right,174cm,70kg
J. Henderson,31,England,Liverpool,€29.5M,Right,182cm,80kg
I. Gündoğan,30,Germany,Manchester City,€51.5M,Right,180cm,80kg
K. Walker,31,England,Manchester City,€39M,Right,183cm,83kg
S. Mané,29,Senegal,Liverpool,€101M,Right,175cm,69kg
Y. Tielemans,24,Belgium,Leicester City,€57M,Right,176cm,72kg
Ricardo Pereira,27,Portugal,Leicester City,€40.5M,Right,175cm,70kg
Roberto Firmino,29,Brazil,Liverpool,€54M,Right,181cm,76kg
N. Kanté,30,France,Chelsea,€100M,Right,168cm,70kg
G. Lo Celso,25,Argentina,Tottenham Hotspur,€35.5M,Left,177cm,68kg
Fred,28,Brazil,Manchester United,€22.5M,Left,169cm,62kg
Rúben Neves,24,Portugal,Wolverhampton Wanderers,€46M,Right,180cm,80kg
Fabinho,27,Brazil,Liverpool,€73.5M,Right,188cm,78kg
A. Robertson,27,Scotland,Liverpool,€83.5M,Left,178cm,64kg
T. Partey,28,Ghana,Arsenal,€36.5M,Right,185cm,77kg
Diogo Jota,24,Portugal,Liverpool,€46M,Right,178cm,73kg
O. Zinchenko,24,Ukraine,Manchester City,€29.5M,Left,175cm,64kg
M. Rashford,23,England,Manchester United,€77.5M,Right,186cm,70kg
H. Son,28,Korea Republic,Tottenham Hotspur,€104M,Right,183cm,78kg
D. van de Beek,24,Netherlands,Manchester United,€38.5M,Right,184cm,74kg
J. Milner,35,England,Liverpool,€7M,Right,175cm,70kg
J. Ward-Prowse,26,England,Southampton,€33.5M,Right,173cm,66kg
Fernandinho,36,Brazil,Manchester City,€7M,Right,179cm,67kg
J. Vardy,34,England,Leicester City,€33M,Right,179cm,74kg
J. Kucka,34,Slovakia,Watford,€4.9M,Right,186cm,84kg
Jorginho,29,Italy,Chelsea,€52.5M,Right,180cm,68kg
Marcos Alonso,30,Spain,Chelsea,€15M,Left,188cm,85kg
Allan,30,Brazil,Everton,€30.5M,Right,175cm,74kg
L. Shaw,25,England,Manchester United,€48.5M,Left,181cm,75kg
Bernardo Silva,26,Portugal,Manchester City,€74M,Left,173cm,64kg
João Moutinho,34,Portugal,Wolverhampton Wanderers,€9.5M,Right,170cm,61kg
